"0","# Select relevant columns and remove any rows with missing values"
"0","fuel_data_ts <- fuel_data %>% select(Date, avg_price) %>% drop_na()"
"0",""
"0","# Extract start year and week for time series creation"
"0","start_year <- lubridate::year(min(fuel_data_ts$Date))"
"0","start_week <- lubridate::isoweek(min(fuel_data_ts$Date))"
"0",""
"0","# Convert avg_price to a weekly time series object with 52 periods per year"
"0","ts_fuel <- ts(fuel_data_ts$avg_price,"
"0","              start = c(start_year, start_week),"
"0","              frequency = 52)"
