"0","# Convert Brent price to time series and difference it"
"0","ts_x <- ts(external_merged$Brent_Price, frequency = 52, start = c(2021, 1))"
"0","diff_x <- diff(ts_x)"
"0","# Prepare data for Granger causality test"
"0","granger_df_external <- na.omit(cbind(diff_y, diff_x))"
"0","# Test if Brent price Granger-causes fuel price"
"0","grangertest(diff_y ~ diff_x, order = 2, data = as.data.frame(granger_df_external))"
"1","Granger causality test
"
"1","
"
"1","Model 1: diff_y ~ Lags(diff_y, 1:2) + Lags(diff_x, 1:2)
Model 2: diff_y ~ Lags(diff_y, 1:2)"
"1","
"
"1"," "
"1"," Res.Df"
"1"," Df"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","    206"
"1","   "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","    208"
"1"," -2"
"1"," 3.2482"
"1"," 0.04084"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
