"0","# Convert forecasts to time series aligned with test set"
"0","manual_pred <- ts(fc_manual$mean, start = start(test_y), frequency = frequency(test_y))"
"0","auto_pred   <- ts(fc_auto$mean, start = start(test_y), frequency = frequency(test_y))"
"0",""
"0","# Calculate accuracy metrics for manual and auto SARIMAX models"
"0","acc_manual <- forecast::accuracy(manual_pred, test_y)"
"0","acc_auto   <- forecast::accuracy(auto_pred, test_y)"
"0",""
"0","# Display accuracy metrics side by side"
"0","rbind("
"0","  Manual_SARIMAX = acc_manual[""Test set"", ],"
"0","  Auto_SARIMAX = acc_auto[""Test set"", ]"
"0",")"
"1","              "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","     ACF1"
"1"," Theil's U"
"1","
Manual_SARIMAX"
"1"," -2.821015"
"1"," 7.125019"
"1"," 6.379138"
"1"," -3.160653"
"1"," 6.799421"
"1"," 0.942063"
"1","  6.920710"
"1","
Auto_SARIMAX  "
"1"," -6.663604"
"1"," 7.952208"
"1"," 6.663604"
"1"," -7.211435"
"1"," 7.211435"
"1"," 0.927795"
"1","  7.912671"
"1","
"
