"0","# Interpolate any missing values in Brent_Price"
"0","brent_data$Brent_Price <- zoo::na.approx(brent_data$Brent_Price)"
"0",""
"0","# Identify and handle outliers in Brent_Price using IQR method"
"0","Q1 <- quantile(brent_data$Brent_Price, 0.25)"
"0","Q3 <- quantile(brent_data$Brent_Price, 0.75)"
"0","IQR_val <- Q3 - Q1"
"0","lower_bound <- Q1 - 1.5 * IQR_val"
"0","upper_bound <- Q3 + 1.5 * IQR_val"
"0",""
"0","# Replace outliers with NA and interpolate"
"0","brent_data$Brent_Price <- ifelse("
"0","  brent_data$Brent_Price < lower_bound | brent_data$Brent_Price > upper_bound,"
"0","  NA,"
"0","  brent_data$Brent_Price"
"0",")"
"0","brent_data$Brent_Price <- zoo::na.approx(brent_data$Brent_Price)"
