"0","# Calculate summary statistics for Price_in_GBP"
"0","price_summary <- Used_cars %>%"
"0","  summarise("
"0","    Mean = mean(`Price_in_GBP`, na.rm = TRUE),      # Calculate mean price"
"0","    Median = median(`Price_in_GBP`, na.rm = TRUE),  # Calculate median price"
"0","    SD = sd(`Price_in_GBP`, na.rm = TRUE),          # Calculate standard deviation"
"0","    Min = min(`Price_in_GBP`, na.rm = TRUE),        # Calculate minimum price"
"0","    Q1 = quantile(`Price_in_GBP`, 0.25, na.rm = TRUE),  # Calculate first quartile"
"0","    Q3 = quantile(`Price_in_GBP`, 0.75, na.rm = TRUE),  # Calculate third quartile"
"0","    Max = max(`Price_in_GBP`, na.rm = TRUE)         # Calculate maximum price"
"0","  )"
"0","print(price_summary)  # Display the summary statistics"
