"0","# Create lagged features for SVR model"
"0","fuel_data <- fuel_data %>%"
"0","  mutate("
"0","    lag_1 = lag(avg_price, 1),"
"0","    lag_2 = lag(avg_price, 2),"
"0","    lag_3 = lag(avg_price, 3)"
"0","  ) %>% drop_na()"
"0","# Select relevant columns"
"0","data_svr <- fuel_data %>% drop_na() %>% select(avg_price, lag_1, lag_2, lag_3)"
"0","# Perform 80/20 train-test split"
"0","split_index <- floor(0.8 * nrow(data_svr))"
"0","train_data <- data_svr[1:split_index, ]"
"0","test_data <- data_svr[(split_index + 1):nrow(data_svr), ]"
"0","# Center and scale training and test data"
"0","preproc <- preProcess(train_data, method = c(""center"", ""scale""))"
"0","train_scaled <- predict(preproc, train_data)"
"0","test_scaled <- predict(preproc, test_data)"
"0","# Define predictors and target"
"0","X_train <- train_scaled %>% select(-avg_price)"
"0","y_train <- train_scaled$avg_price"
"0","X_test <- test_scaled %>% select(-avg_price)"
"0","y_test <- test_scaled$avg_price"
