"0",""
"0","# Conduct ADF test on differenced series to confirm stationarity"
"0","print(adf.test(diff_y))"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","diff_y"
"1",""
"1","
"
"1","Dickey-Fuller = -4.3131, Lag order = 5, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","# Plot ACF and PACF for differenced series to guide ARIMA model selection"
"0","par(mfrow = c(1, 2))"
