"0","# Refit best model (linear kernel)"
"0","svr_model <- svm(x = X_train, y = y_train, kernel = ""linear"")"
"0","svr_preds_scaled <- predict(svr_model, X_test)"
"0",""
"0","# Inverse scaling"
"0","avg_mean <- preproc$mean[""avg_price""]"
"0","avg_sd   <- preproc$std[""avg_price""]"
"0","final_preds <- svr_preds_scaled * avg_sd + avg_mean"
"0","actual_vals <- y_test * avg_sd + avg_mean"
"0",""
"0","# Generate predictions for test set using SVR model"
"0","svr_preds_scaled <- predict(svr_model, X_test)"
"0",""
"0","# Extract scaling parameters"
"0","avg_mean <- preproc$mean[""avg_price""]"
"0","avg_sd   <- preproc$std[""avg_price""]"
"0",""
"0","# Inverse scale predictions and actual values"
"0","final_preds <- svr_preds_scaled * avg_sd + avg_mean"
"0","actual_vals <- y_test * avg_sd + avg_mean"
